LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-24, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-25, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-28, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,,A2:0A:30:4C:ED:B8,-37,,0.000000,0.000000,0.000,0.000,Client
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,,A2:0A:30:4C:ED:B8,-40,,0.000000,0.000000,0.000,0.000,Client
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-27, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-14 13:56:20,1900-01-00 00:00:00,Zak's Network,D8:07:B6:52:AC:A6,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
